stage	artifact_path	artifact_sha256	retention	direct_include_count
minify-export	out/generated/advanced_blend.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/atomic_draw.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/bezier_utils.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/blit_texture_as_draw.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/clear_clockwise_atomic_clip.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/color_ramp.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/common.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/constants.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_clockwise_atomic_borrowed_coverage.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_clockwise_atomic_clip.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_clockwise_atomic_path.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_clockwise_clip.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_clockwise_path.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_fullscreen_quad.vert.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_image_mesh.vert.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_input_attachment.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_mesh.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_msaa_object.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_msaa_resolve.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_path.vert.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_path_common.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/draw_raster_order_path.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
